asteroid_id,orbit_id,min_orbit_inter,perihelion_dist,inclination
2489486,45,0.020437,0.924281132558361,15.0900047631558
2196068,38,0.026944,0.7103708384825097,59.37920241149377
2177049,79,0.000142954,0.546413680779111,0.650214690683878
2465617,22,0.0321026,0.9566387158543652,9.111115273964812
3758926,9,0.0355628,0.853338883242437,30.57608895198857
3741556,13,0.0427367,0.932695564384356,12.06866944543857
2004581,65,0.00343534,0.6574179401843111,4.919344709365778
3674619,8,0.0182031,0.3553091176397649,2.544707376716897
2443103,115,0.0132207,0.8360130223329336,21.46918685795774
3005956,16,0.0382994,0.898228057378808,4.757951182248021
3367027,29,0.0234425,0.3796752782845421,11.0761908830863
3463175,23,0.0400648,0.8929988308766823,33.14970024008399
3440397,26,0.00799405,0.6808684083377344,0.9209450537747632
2385186,207,0.0197655,1.021513918573853,24.09537414994134
2088254,121,0.0100036,0.4377588000905317,1.521417366146007
2333578,83,0.0130652,0.9807581153860272,11.68216017014653
2005604,146,0.0331798,0.5515659335973813,4.713586625633988
3249347,24,0.0474329,1.034101312007234,23.19257248011608
3745504,23,0.0234374,0.6394975664205763,5.151032467123238
3591721,16,0.0132739,0.7554702058495483,8.621482238812026
3522123,26,0.0358855,0.509204095533785,16.92122311377372
2465824,38,0.00557885,0.7182579260378743,14.23778990443233
3781344,5,0.00468478,0.4717809574088801,3.01360811259089
3476134,19,0.0345562,0.9324765508133434,38.94931610061416
2041429,68,0.0108978,0.7082087698238752,2.17319489354905
3125003,29,0.00488139,0.6229620488081204,8.830020810798137
3600242,19,0.0298515,0.444784135754576,53.62974053734999
3714452,17,0.0281473,0.3266291342534523,4.559941010630234
2417419,51,0.0482532,1.046291031234449,9.354954175523329
2068347,37,0.0138031,0.5972070578850468,17.13790871412698
2230111,113,0.0423433,0.5192998720571724,17.50753782837232
2234145,57,0.0105299,0.6364356823921107,5.431743760597886
3549694,23,0.0205144,0.70683697359454,26.00498888387507
3014110,26,0.0203437,0.4816480677135573,23.15410035710394
3429819,22,0.040166,1.018890096047585,4.01629452218004
2314082,55,0.0197173,0.9510206394415868,16.14284854240449
3579078,31,0.00015193,0.4687510977391751,19.22999998478269
2138971,167,0.0233526,0.6895251091118825,7.901792318502172
2065679,87,0.014081,0.67277738347233,1.299779773515747
3467355,21,0.0436879,0.8070675320648816,8.444357829868622
2438908,68,0.00179697,0.8498384143450262,0.3538737115975904
2357439,94,0.00924442,0.8974330152893197,23.77503147536866
3604307,38,0.0479373,0.9350058539964624,11.31976192900079
3486442,20,0.0326204,0.4989803906193552,6.045502360378742
2100085,92,0.0255891,1.012037236567038,2.640715843308767
3443811,16,0.0110233,0.8356227681987878,3.932545027864432
2455148,69,0.0233345,0.8763996779405355,5.214733497691834
2004769,89,0.0203525,0.5495451562899683,8.88515554138232
2413577,74,0.00550907,0.4027899816894212,14.31793051673601
3761549,8,0.012568,0.993025127275619,30.28570204548532
3092385,7,0.0217859,0.7949816365195642,15.56481203437448
3479011,55,0.0306929,0.6905761211784882,9.834744247511509
2434326,33,0.03814,0.2977907292345986,18.94493054984403
3393169,36,0.0113181,0.7279754212864895,22.85879765054557
2297418,119,0.0188446,0.4324874167110099,10.34982551763828
2411165,18,0.0436135,0.7944385856092195,20.07496488649296
2433953,77,0.000135863,0.8600543240375536,7.191869414357382
3324630,38,0.00449032,0.4290363533573858,16.45220467927301
3177204,16,0.0475717,0.455805088561519,10.16751618237268
2482796,78,0.0242684,0.5515255228451419,18.14805013584654
3661368,20,0.0417191,0.4792920874735183,15.02022440821165
3755203,9,0.0126644,0.1615373821381569,17.75270921345073
2085938,112,0.0221239,0.9569249683908944,9.145915991821257
3549618,31,0.0132848,0.8080058630540645,26.28911314058858
3672669,42,0.00185561,0.9074364876154892,13.76175519853685
3606253,30,0.0148263,0.7201706139299457,7.098165086367375
2488490,34,0.0181806,0.747816497410525,2.408373826125851
3256319,16,0.0133879,1.000054704814685,22.50375358846119
2267729,74,0.0339574,0.7491632650034354,5.825998314855387
3752729,36,0.0291767,0.6134824358450043,11.36627628182762
2265482,55,0.017889,0.7588629112636608,6.17219174411252
3723951,11,0.0484137,0.5551324637738538,12.27143257831406
3388081,22,0.0169751,0.2989093698787102,2.121513559909611
3776278,9,0.0484508,0.7127253788015571,18.60926331792147
2022753,192,0.0336461,0.5244030387950266,3.203452172386887
3756758,23,0.0240427,0.8607496533201925,13.72909846071964
3078262,15,0.0358974,0.8862878860224328,30.07353774606891
3739011,24,0.00550595,0.4813319584276791,7.189322327629749
2085236,78,0.00118835,0.8499770130515989,12.80492879466548
2354182,34,0.00658933,0.8725829214290094,8.701003532177795
3028805,33,0.0441545,0.962832659481646,11.55080657688733
3019647,16,0.0242275,0.3181799659904349,19.80369423949089
3102728,47,0.00641952,0.438267210349126,29.89071890738428
2164202,73,0.0241636,0.712283766806244,4.669720186458235
3755345,21,0.0266238,0.9389033193711358,29.92221234429334
2226514,54,0.0151298,0.4207011802153245,2.56444984535932
2450894,67,0.0108398,0.9030265439129112,8.133827451369825
3299947,18,0.0303256,0.7719219204361555,25.24894566737819
3438960,18,0.00433264,0.4025795013051075,1.951982128285022
2401954,34,0.0160302,0.589258429425983,1.327445308802628
3559842,13,0.0251441,0.3349008717965924,6.759681515130592
2367248,51,0.0329288,0.8814110138728752,19.87996921022646
3521439,30,0.0301536,0.9795461416797736,17.72463542097761
2085990,229,0.0311616,0.6941859374966813,5.319084389582808
3373683,44,0.0215286,0.924256148461097,15.08972042172532
3744790,6,0.0463696,0.3777630652239338,23.86194498791281
3606220,32,0.0271048,0.9615854421367206,4.627261809449881
2468910,28,0.0409294,0.5809498203602207,4.774411821602036
3022970,33,0.0285212,0.5622640072554468,23.55837363268557
2455184,41,0.0352052,0.3618806316801499,13.77751285862119
3720978,35,0.0182368,1.030656952277271,21.28546587467291
3772396,11,0.0225268,0.856628904249931,22.92432496700047
2494710,47,0.042475,0.5088157411032229,6.315565367377403
2458116,31,0.00596999,0.4476656049198451,20.53373299942401
3350632,34,0.0155214,0.3974176168802507,5.471217844637127
3699506,10,0.0261735,0.6148091850333957,7.236622593868058
3685808,13,0.0189675,0.5644125962840197,6.439916738771519
3013039,13,0.0311557,0.7713808107731179,6.791159234373215
3711785,45,0.022444,1.02118061847509,5.381584727615558
2490354,32,0.00409967,0.7165275315924485,0.5536382196600321
2487577,49,0.00179278,0.7365414316271893,10.91735516746956
3606252,64,0.0367835,1.045627499424735,4.835215901038818
2357022,71,0.0430734,0.8613718082600882,34.51688657567774
3758927,10,0.033471,0.9497097630656895,25.28810622581625
3644702,43,0.0393898,0.4686631606203278,29.29023187104017
2365014,52,0.0320976,0.4170999595562438,6.648499539634175
3766185,21,0.0345777,0.7452748797979979,9.099459740631136
2152680,28,0.00539934,0.5215224608699002,10.93037626309689
2279744,39,0.00250782,0.6503364835886614,4.660296203981773
3666411,9,0.0262721,0.9104241129577448,15.16990873187237
3558387,26,0.0439084,0.8021016114934914,20.11205823947074
3025766,24,0.00767126,0.6182440292940176,2.031544612122285
2388945,82,0.017126,0.9691782251128648,8.80682264839607
2468727,29,0.0343851,0.5092222499425508,16.9208815716098
2208115,29,0.0133526,0.838391284046284,23.29340240797193
2467336,70,0.0345092,0.5798814826488176,6.195574898296003
3472299,10,0.0142423,0.5597906255803291,42.0487345716077
2090416,121,0.00197078,0.8608344830581066,7.83911684920814
3508146,15,0.0175511,0.4100574659678637,11.93390056675077
2438661,35,0.0460421,0.8546614165851745,17.71974606451513
2006037,72,0.0242774,0.6358914336021141,3.499763217297274
2378160,48,0.0282692,0.641437945161454,11.64345008786734
3152317,19,0.0254945,0.713301734092209,17.02033806514454
3550084,15,0.0409558,0.7119939019278015,55.23224175569872
2418094,72,0.0173652,0.8306437268028587,38.33273767242434
2455176,29,0.0346675,0.3431862990106985,3.908082421172836
3736502,17,0.021474,0.9481539943110529,8.06125106528225
2152671,77,0.0454035,0.7156624102414193,2.679506950145568
2163818,84,0.026241,0.7935942182327171,10.38987494598176
3557843,30,0.00112508,0.909141550144224,10.59425476390672
3025767,32,0.0181098,0.7476457502792913,2.409314764131289
3666783,13,0.0449381,0.5482644200232192,19.1976308267857
2001566,102,0.035204,0.1866902063120976,22.85205337360073
3273524,10,0.0411356,0.8406757173252701,4.611162827004524
2066391,212,0.0137915,0.2000018608245277,38.88383939170367
2418849,39,0.0357698,0.8975029217573987,33.52410010026813
2141851,96,0.0379183,0.17955779782856,19.17587248676405
2162882,81,0.0328837,0.4637279372243467,6.497317857906793
2382406,28,0.00471821,0.2863228434752441,2.536137197765501
3182172,36,0.03227,0.6564641733475574,32.82909970238478
